[ 2018-01-28T15:21:54+08:00 ] 127.0.0.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=510-0507&description=%E5%8F%B0%E5%BC%8F%E7%94%B5%E8%84%91%20%20%20%20HP%20DX2810
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000066s ]
INFO: [ app_init ] --END-- [ RunTime:0.000866s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000955s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001124s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0137s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0108s ]
SQL: SELECT * FROM `departments`  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000185s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000300s ]
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
NOTIC: [8] Undefined index: bumen C:\wamp\www\Application\Runtime\Cache\Home\51599afd0800689d771124a9ff52602d.php 第 1535 行.
